Session_ID,Model_Type,Audio_Duration_Sec,Ambient_Noise_dB,Rojak_Index,Processing_Latency_Sec,Word_Error_Rate_Pct
SES-1865,Base_Model,414.9,50.3,10,75.92,62.62
SES-1866,HM3_FineTuned,274.9,58.4,3,49.47,20.35
SES-1867,HM3_FineTuned,452.2,59.0,10,86.14,43.4
SES-1868,Base_Model,287.5,62.9,3,48.54,39.27
SES-1869,HM3_FineTuned,393.6,79.1,5,71.16,42.72
SES-1870,Base_Model,105.2,52.9,5,24.41,43.8
SES-1871,Base_Model,342.4,45.4,4,53.32,30.5
SES-1872,HM3_FineTuned,267.4,38.4,1,42.87,8.35
SES-1873,HM3_FineTuned,318.7,46.2,5,57.22,25.98
SES-1874,Base_Model,313.3,54.6,10,61.67,54.59
SES-1875,Base_Model,315.1,76.5,5,53.53,53.19
SES-1876,HM3_FineTuned,373.9,48.8,4,62.02,20.48
SES-1877,HM3_FineTuned,232.2,57.7,6,50.63,28.57
SES-1878,HM3_FineTuned,368.3,54.8,10,71.47,51.73
SES-1879,HM3_FineTuned,447.9,69.3,4,79.89,28.53
SES-1880,Base_Model,130.8,85.0,7,27.83,61.5
SES-1881,HM3_FineTuned,206.3,48.6,7,44.76,31.91
SES-1882,Base_Model,211.4,49.1,2,35.17,31.66
SES-1883,Base_Model,169.0,67.5,3,28.0,47.81
SES-1884,HM3_FineTuned,243.0,63.2,1,39.02,15.18
SES-1885,Base_Model,424.0,77.2,8,75.57,62.94
SES-1886,HM3_FineTuned,473.7,62.0,9,84.87,46.67
SES-1887,Base_Model,312.7,50.7,4,52.4,36.67
SES-1888,HM3_FineTuned,261.1,62.1,6,45.43,34.87
SES-1889,Base_Model,396.4,68.3,9,74.38,65.61
SES-1890,Base_Model,60.0,64.8,6,20.45,49.67
SES-1891,HM3_FineTuned,173.4,61.1,9,42.42,44.92
SES-1892,HM3_FineTuned,60.0,67.8,4,21.53,29.83
SES-1893,Base_Model,172.1,69.0,8,39.18,60.3
SES-1894,Base_Model,208.0,71.6,9,46.98,65.86
SES-1895,HM3_FineTuned,477.3,62.8,4,82.07,30.87
SES-1896,Base_Model,60.0,53.0,5,11.0,49.51
SES-1897,HM3_FineTuned,250.0,56.8,8,52.35,32.73
SES-1898,Base_Model,374.3,69.5,10,68.39,67.29
SES-1899,HM3_FineTuned,349.3,45.2,6,61.03,24.99
SES-1900,Base_Model,475.4,59.4,7,79.8,52.11
SES-1901,HM3_FineTuned,319.3,50.3,3,53.77,23.25
SES-1902,HM3_FineTuned,344.9,55.3,7,65.54,40.23
SES-1903,Base_Model,79.4,70.3,8,24.77,64.87
SES-1904,HM3_FineTuned,181.4,57.3,10,44.19,51.62
SES-1905,Base_Model,86.1,55.6,6,23.36,47.7
SES-1906,HM3_FineTuned,368.7,38.7,10,73.87,44.67
SES-1907,HM3_FineTuned,341.8,64.0,9,67.66,51.87
SES-1908,HM3_FineTuned,337.6,62.7,6,58.19,36.51
SES-1909,Base_Model,194.2,81.0,9,41.16,72.42
SES-1910,HM3_FineTuned,183.2,51.3,4,35.54,24.65
SES-1911,Base_Model,325.1,57.6,8,62.24,60.28
SES-1912,HM3_FineTuned,219.7,58.0,4,38.29,26.71
SES-1913,Base_Model,177.6,73.9,2,29.61,39.74
SES-1914,Base_Model,239.0,53.9,10,47.72,58.18
SES-1915,Base_Model,220.7,58.3,9,48.66,59.32
SES-1916,HM3_FineTuned,196.0,62.3,5,39.38,32.67
SES-1917,Base_Model,152.9,57.2,4,26.24,39.06
SES-1918,HM3_FineTuned,353.8,49.6,2,55.37,16.11
SES-1919,Base_Model,486.7,57.3,1,75.28,29.85
SES-1920,Base_Model,295.3,67.9,7,57.55,53.42
SES-1921,Base_Model,326.7,42.7,6,55.81,46.18
SES-1922,Base_Model,364.4,56.6,2,59.23,38.27
SES-1923,HM3_FineTuned,344.0,46.6,8,64.51,39.73
SES-1924,Base_Model,198.4,69.3,4,37.4,46.48
SES-1925,Base_Model,506.4,36.7,8,89.32,47.62
SES-1926,HM3_FineTuned,209.1,48.3,7,44.18,30.63
SES-1927,Base_Model,377.8,59.5,5,60.5,47.55
SES-1928,Base_Model,363.6,73.8,10,70.91,70.02
SES-1929,Base_Model,65.0,54.2,10,25.75,70.22
SES-1930,Base_Model,256.9,48.3,8,51.36,55.6
SES-1931,HM3_FineTuned,306.8,77.6,9,61.91,53.48
SES-1932,HM3_FineTuned,316.0,37.6,5,55.14,22.42
SES-1933,Base_Model,336.2,35.0,10,67.59,57.0
SES-1934,HM3_FineTuned,390.9,60.3,5,69.93,28.86
SES-1935,HM3_FineTuned,299.1,49.0,2,47.71,20.01
SES-1936,Base_Model,342.6,42.7,5,61.51,36.34
SES-1937,HM3_FineTuned,294.6,63.5,3,50.95,24.22
SES-1938,Base_Model,177.9,57.9,7,37.45,47.16
SES-1939,HM3_FineTuned,303.9,48.2,10,62.23,46.13
SES-1940,HM3_FineTuned,389.9,39.6,5,67.83,24.1
SES-1941,HM3_FineTuned,433.1,65.5,8,81.7,42.5
SES-1942,Base_Model,364.5,62.8,1,58.24,30.83
SES-1943,HM3_FineTuned,460.1,53.8,3,77.54,26.16
SES-1944,Base_Model,350.3,77.2,3,57.41,45.96
SES-1945,Base_Model,403.7,42.2,9,75.83,51.06
SES-1946,HM3_FineTuned,412.5,36.7,5,69.7,27.94
SES-1947,Base_Model,273.2,46.7,9,55.65,53.21
SES-1948,HM3_FineTuned,387.1,54.5,9,73.26,46.7
SES-1949,Base_Model,187.1,57.9,1,25.45,28.22
SES-1950,Base_Model,342.0,52.1,2,51.12,31.78
SES-1951,HM3_FineTuned,369.2,59.2,5,63.56,32.7
SES-1952,HM3_FineTuned,426.1,40.0,4,72.75,19.82
SES-1953,HM3_FineTuned,398.5,72.3,10,75.45,54.66
SES-1954,HM3_FineTuned,427.7,54.0,9,78.47,41.49
SES-1955,Base_Model,288.1,68.4,7,55.24,52.07
SES-1956,Base_Model,258.6,59.1,6,46.67,54.04
SES-1957,Base_Model,267.0,60.5,7,53.21,52.26
SES-1958,HM3_FineTuned,332.0,61.8,1,55.62,19.1
SES-1959,Base_Model,83.0,60.4,1,13.99,34.75
SES-1960,HM3_FineTuned,459.8,62.7,8,84.48,44.01
SES-1961,Base_Model,305.3,70.9,2,50.02,38.25
SES-1962,HM3_FineTuned,250.2,57.4,10,54.04,51.42
SES-1963,Base_Model,60.0,63.5,9,24.22,63.44
SES-1964,Base_Model,295.6,53.9,7,56.86,51.67
SES-1965,HM3_FineTuned,276.2,72.3,6,50.52,40.44
SES-1966,Base_Model,192.4,46.9,1,30.66,32.3
SES-1967,HM3_FineTuned,219.2,76.6,1,36.67,21.95
SES-1968,Base_Model,296.8,54.5,2,49.22,35.05
SES-1969,Base_Model,229.4,37.8,6,42.52,39.55
SES-1970,HM3_FineTuned,368.6,56.5,6,65.1,27.81
SES-1971,HM3_FineTuned,210.1,46.8,2,36.86,9.84
SES-1972,Base_Model,318.6,65.1,1,51.65,31.49
SES-1973,Base_Model,441.6,47.2,10,78.84,56.89
SES-1974,Base_Model,295.6,49.6,5,49.79,48.88
SES-1975,Base_Model,342.7,35.0,5,57.87,38.6
SES-1976,Base_Model,335.1,49.6,2,52.58,34.19
SES-1977,Base_Model,301.0,35.0,6,50.61,38.09
SES-1978,HM3_FineTuned,292.0,36.0,9,62.29,36.08
SES-1979,HM3_FineTuned,231.4,64.1,2,39.45,29.57
SES-1980,HM3_FineTuned,318.1,64.4,10,64.16,47.13
SES-1981,Base_Model,266.0,60.1,2,46.15,37.41
SES-1982,Base_Model,485.5,43.4,3,78.77,37.69
SES-1983,Base_Model,397.3,54.4,7,69.03,54.17
SES-1984,HM3_FineTuned,125.7,55.0,6,30.18,38.39
SES-1985,HM3_FineTuned,132.3,41.1,8,33.77,35.08
SES-1986,Base_Model,284.3,73.0,8,57.55,64.03
SES-1987,Base_Model,252.6,65.5,6,46.55,52.54
SES-1988,HM3_FineTuned,278.0,52.3,10,55.82,47.54
SES-1989,HM3_FineTuned,378.1,55.3,3,59.47,19.88
SES-1990,HM3_FineTuned,337.9,57.5,3,60.13,25.88
SES-1991,Base_Model,336.7,35.0,1,50.42,23.38
SES-1992,Base_Model,473.5,52.0,7,82.87,50.5
SES-1993,Base_Model,133.3,46.8,5,27.64,46.47
SES-1994,HM3_FineTuned,312.5,43.0,4,54.04,20.4
SES-1995,HM3_FineTuned,230.5,51.6,10,51.06,49.27
SES-1996,Base_Model,472.3,76.6,4,80.0,53.55
SES-1997,Base_Model,60.0,62.7,4,12.1,46.64
SES-1998,HM3_FineTuned,60.0,48.1,6,19.23,27.36
SES-1999,Base_Model,336.6,61.9,8,64.3,58.83
